Nunley_Mountain_11_25_23_contra
SURVEY NAME: Nunley_Mountain_11_25_23_contra
SURVEY DATE: 11 25 2023 COMMENT: 
SURVEY TEAM:
Alea Moore, Justin Huffman, Rachel Saker, Michael Ketzner
DECLINATION: 0.0000  FORMAT: DMMDLUDRLADN  CORRECTIONS:  0.00 0.00 0.00

FROM TO LENGTH BEARING INC LEFT UP DOWN RIGHT FLAGS COMMENTS

CCC19.2 CCC19.2ss6 3.66 233.3 22.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC19.2 CCC19.2ss7 11.25 174.7 11.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC19.2 CCC19.2ss8 16.39 133.7 3.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC19.2 CCC19.2ss9 15.30 139.6 3.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC19.2 CCC19.2ss10 13.28 117.4 -1.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC19.2 CCC19.2ss11 7.37 71.9 -4.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC19.2 CCC19.2ss12 16.53 41.7 -6.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC19.2 CCC19.2ss13 22.30 34.0 -6.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18 CCC18.1 50.82 313.1 11.3 43.49 9.60 5.90 51.07
CCC18.1 CCC18.1ss0 50.83 133.8 -11.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.1 CCC18.1ss1 13.29 309.2 10.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.1 CCC18.1ss2 21.23 294.9 19.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.1 CCC18.1ss3 27.70 286.1 22.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.1 CCC18.1ss4 16.11 228.0 -14.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.1 CCC18.1ss5 11.57 242.1 2.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.1 CCC18.1ss6 8.60 263.7 11.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.1 CCC18.1ss7 12.70 276.9 17.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.1 CCC18.2 28.65 284.3 23.7 24.66 10.62 9.76 5.53
CCC18.2 CCC18.2ss0 28.83 103.4 -24.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss1 10.73 291.8 25.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss2 7.16 241.5 20.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss3 12.67 129.0 -0.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss4 10.48 170.6 5.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss5 7.12 216.3 17.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss6 1.37 316.0 6.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss7 8.38 303.4 24.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss8 3.91 306.6 30.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss9 7.06 229.4 14.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss10 0.59 26.5 3.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss11 10.17 287.5 67.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC18.2 CCC18.2ss12 1.92 267.6 -76.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14 CCC14.1 18.44 276.4 -5.8 31.54 13.37 4.63 53.92
CCC14.1 CCC14.1ss0 18.48 95.5 5.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.1 CCC14.1ss1 12.16 188.7 6.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.1 CCC14.1ss2 45.28 355.1 16.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.1 CCC14.1ss3 11.05 349.9 68.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.1 CCC14.1ss4 2.19 27.1 -73.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.1 CCC14.1ss5 12.99 210.6 15.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.1 CCC14.1ss6 12.43 282.2 7.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.1 CCC14.1ss7 18.39 305.4 4.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.1 CCC14.2 32.98 221.7 0.3 14.84 12.90 2.10 31.57
CCC14.2 CCC14.2ss0 32.92 41.4 -0.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss1 10.40 121.8 15.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss2 5.27 320.6 10.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss3 1.46 35.0 77.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss4 2.96 61.9 -76.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss5 29.34 12.3 5.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss6 12.51 1.1 5.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss7 6.16 321.5 4.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss8 2.32 244.1 9.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss9 8.12 212.3 -5.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss10 1.05 158.5 4.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss11 11.67 123.1 9.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss12 16.61 165.3 0.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss13 16.16 177.7 -0.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss14 16.57 149.1 7.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.2ss15 11.65 121.8 9.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.3 28.48 99.2 1.3 29.18 2.75 2.87 15.83
CCC14.3 CCC14.3ss0 28.51 280.2 -1.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss1 8.84 350.6 24.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss2 10.55 215.6 15.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss3 8.69 203.5 76.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss4 2.39 206.7 -41.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss5 16.96 263.8 0.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss6 11.38 247.8 4.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss7 8.76 207.1 14.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss8 7.80 213.2 11.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss9 3.64 268.2 18.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.3ss10 7.14 316.4 9.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.3 CCC14.4 16.88 165.4 30.6 0.72 8.44 1.59 25.88
CCC14.4 CCC14.4ss0 16.92 346.0 -30.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.4 CCC14.4ss1 25.96 98.7 -3.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.4 CCC14.4ss2 8.30 303.9 -10.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.4 CCC14.4ss3 0.05 263.5 72.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.4 CCC14.4ss4 2.86 91.2 -46.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.4 CCC15 35.52 55.7 -12.6 13.70 0.05 8.55 17.66
CCC15 CCC15ss17 35.51 235.8 12.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.2 CCC14.5 13.80 185.8 0.1 19.26 2.75 2.87 4.27
CCC14.5 CCC14.5ss0 13.76 5.7 -0.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss1 4.70 117.6 6.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss2 8.96 314.3 -3.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss3 0.34 21.7 73.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss4 2.41 7.9 -65.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss5 10.20 345.1 -0.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss6 5.12 91.1 -15.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss7 6.35 137.4 2.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss8 9.86 258.7 -9.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss9 13.58 231.3 -5.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss10 14.90 213.2 -2.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss11 2.76 296.1 1.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss12 3.17 231.7 -1.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss13 9.06 193.4 -1.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss14 19.27 185.3 -1.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss15 4.83 118.2 -7.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss16 4.99 78.0 -5.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.5ss17 6.01 136.2 -1.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.5 CCC14.6 19.99 182.5 -1.2 4.93 0.55 2.20 10.17
CCC14.6 CCC14.6ss0 19.88 2.7 0.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss1 11.83 48.1 -0.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss2 2.18 264.4 -2.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss3 0.49 171.7 84.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss4 1.28 35.6 -63.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss5 10.68 195.4 -2.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss6 9.25 161.2 -10.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss7 11.49 144.5 -8.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss8 12.86 65.9 -1.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.6ss9 12.25 43.2 -0.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.6 CCC14.7 17.18 105.5 -0.9 19.37 0.49 1.79 10.67
CCC14.7 CCC14.7ss0 17.21 285.3 0.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.7ss1 13.98 337.0 11.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.7ss2 5.03 189.7 10.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.7ss3 2.66 261.7 83.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.7ss4 1.53 289.9 -69.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.7ss5 14.71 337.7 7.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.7ss6 11.27 5.3 11.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.7ss7 14.98 48.9 4.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.7ss8 16.80 26.6 9.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.7 CCC14.8 13.39 50.5 14.2 13.97 2.75 1.43 3.27
CCC14.8 CCC14.8ss0 13.29 230.7 -14.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.8 CCC14.9 9.80 181.0 35.6 0.00 0.00 3.21 9.87
CCC14.9 CCC14.9ss0 9.73 1.1 -35.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC14.9 CCC16 16.85 72.0 1.6 7.51 0.00 5.64 0.00
CCC16 CCC16ss22 16.90 253.9 -2.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12.1 59.19 273.4 31.7 53.70 153.66 4.26 27.26
CCC12.1 CCC12.1ss0 0.53 92.7 -31.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.1 CCC12.1ss1 8.55 197.0 4.6 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.1 CCC12.1ss2 13.22 30.8 2.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.1 CCC12.1ss3 160.35 22.3 87.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.1 CCC12.1ss4 159.90 343.6 88.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.1 CCC12.1ss5 3.42 277.6 -86.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12.2 66.05 62.6 28.6 50.99 153.66 4.26 52.66
CCC12.2 CCC12.2ss0 67.53 243.0 -28.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss1 3.00 324.6 -3.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss2 30.87 192.6 -1.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss3 152.25 136.4 83.7 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss4 155.72 127.7 85.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss5 2.79 135.6 -58.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss6 35.25 189.1 19.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss7 41.68 160.2 30.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss8 44.50 148.7 42.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss9 61.20 122.2 45.3 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12.2 CCC12.2ss10 1.07 102.2 38.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss24 163.08 272.0 50.4 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss25 91.33 272.7 46.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss26 72.83 275.4 40.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss27 67.80 275.4 36.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss28 59.84 275.7 31.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss29 15.98 278.9 27.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss30 4.87 285.0 22.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss31 4.23 293.6 10.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss32 1.85 319.3 -20.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss33 4.70 5.4 -49.9 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss34 161.77 60.8 71.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss35 116.16 90.0 37.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss36 94.87 86.3 33.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss37 108.94 83.2 28.8 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss38 52.73 79.8 26.0 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss39 32.63 79.6 20.1 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss40 21.49 79.8 12.5 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss41 14.05 80.6 2.2 -9.90 -9.90 -9.90 -9.90 #|L#
CCC12 CCC12ss42 11.95 81.2 -11.6 -9.90 -9.90 -9.90 -9.90 #|L#

